/usr/local/opt/openjdk/bin/javadoc
@options
@packages
-classpath
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-data/target/pet-clinic-data-0.0.1.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.3.2.RELEASE/spring-boot-starter-data-jpa-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.3.2.RELEASE/spring-boot-starter-aop-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.2.RELEASE/spring-boot-starter-jdbc-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jdbc/5.2.8.RELEASE/spring-jdbc-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/Users/o.eldamrawy/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/Users/o.eldamrawy/.m2/repository/org/hibernate/hibernate-core/5.4.18.Final/hibernate-core-5.4.18.Final.jar:/Users/o.eldamrawy/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/o.eldamrawy/.m2/repository/org/javassist/javassist/3.24.0-GA/javassist-3.24.0-GA.jar:/Users/o.eldamrawy/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/o.eldamrawy/.m2/repository/org/jboss/jandex/2.1.3.Final/jandex-2.1.3.Final.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/o.eldamrawy/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/Users/o.eldamrawy/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.0.Final/hibernate-commons-annotations-5.1.0.Final.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-jpa/2.3.2.RELEASE/spring-data-jpa-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-commons/2.3.2.RELEASE/spring-data-commons-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-orm/5.2.8.RELEASE/spring-orm-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-tx/5.2.8.RELEASE/spring-tx-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aspects/5.2.8.RELEASE/spring-aspects-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.3.2.RELEASE/spring-boot-starter-actuator-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.2.RELEASE/spring-boot-starter-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.2.RELEASE/spring-boot-starter-logging-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/Users/o.eldamrawy/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/o.eldamrawy/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/o.eldamrawy/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.3.2.RELEASE/spring-boot-actuator-autoconfigure-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator/2.3.2.RELEASE/spring-boot-actuator-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.1/jackson-databind-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.1/jackson-annotations-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.1/jackson-core-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.1/jackson-datatype-jsr310-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/io/micrometer/micrometer-core/1.5.3/micrometer-core-1.5.3.jar:/Users/o.eldamrawy/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.3.2.RELEASE/spring-boot-starter-thymeleaf-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/o.eldamrawy/.m2/repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.4.RELEASE/thymeleaf-extras-java8time-3.0.4.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.2.RELEASE/spring-boot-starter-web-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.2.RELEASE/spring-boot-starter-json-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.1/jackson-datatype-jdk8-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.1/jackson-module-parameter-names-2.11.1.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.2.RELEASE/spring-boot-starter-tomcat-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar:/Users/o.eldamrawy/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot/2.3.2.RELEASE/spring-boot-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.2.RELEASE/spring-boot-autoconfigure-2.3.2.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/o.eldamrawy/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/o.eldamrawy/.m2/repository/net/bytebuddy/byte-buddy/1.10.13/byte-buddy-1.10.13.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar:/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/src/main/java:/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2020. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-web/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'pet-clinic-web 0.0.1 API'
-linkoffline
'https://spring.io/projects/spring-boot/sfg-pet-clinic/pet-clinic-data/apidocs' '/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-data/target/apidocs'
-use
-version
-windowtitle
'pet-clinic-web 0.0.1 API'
guru.springframework.sfgpetclinic
/Users/o.eldamrawy/Desktop/udemy_courses/spring/sfg-pet-clinic/target/checkout/pet-clinic-data/target/pet-clinic-data-0.0.1.jar = 1599146309187
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.3.2.RELEASE/spring-boot-starter-data-jpa-2.3.2.RELEASE.jar = 1596105817502
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.3.2.RELEASE/spring-boot-starter-aop-2.3.2.RELEASE.jar = 1596105817597
/Users/o.eldamrawy/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar = 1596105825117
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.2.RELEASE/spring-boot-starter-jdbc-2.3.2.RELEASE.jar = 1596105817743
/Users/o.eldamrawy/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar = 1596105818110
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-jdbc/5.2.8.RELEASE/spring-jdbc-5.2.8.RELEASE.jar = 1596105822444
/Users/o.eldamrawy/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar = 1596105818479
/Users/o.eldamrawy/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar = 1596105818634
/Users/o.eldamrawy/.m2/repository/org/hibernate/hibernate-core/5.4.18.Final/hibernate-core-5.4.18.Final.jar = 1596105822814
/Users/o.eldamrawy/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar = 1596105819944
/Users/o.eldamrawy/.m2/repository/org/javassist/javassist/3.24.0-GA/javassist-3.24.0-GA.jar = 1596105819164
/Users/o.eldamrawy/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar = 1596105819491
/Users/o.eldamrawy/.m2/repository/org/jboss/jandex/2.1.3.Final/jandex-2.1.3.Final.jar = 1596105819759
/Users/o.eldamrawy/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1596105819753
/Users/o.eldamrawy/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar = 1596105820100
/Users/o.eldamrawy/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.0.Final/hibernate-commons-annotations-5.1.0.Final.jar = 1596105819910
/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar = 1596105820393
/Users/o.eldamrawy/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar = 1596105820359
/Users/o.eldamrawy/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar = 1596105820451
/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-jpa/2.3.2.RELEASE/spring-data-jpa-2.3.2.RELEASE.jar = 1596105820890
/Users/o.eldamrawy/.m2/repository/org/springframework/data/spring-data-commons/2.3.2.RELEASE/spring-data-commons-2.3.2.RELEASE.jar = 1596105821671
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-orm/5.2.8.RELEASE/spring-orm-5.2.8.RELEASE.jar = 1596105821780
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-tx/5.2.8.RELEASE/spring-tx-5.2.8.RELEASE.jar = 1596105823445
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aspects/5.2.8.RELEASE/spring-aspects-5.2.8.RELEASE.jar = 1596105823943
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.3.2.RELEASE/spring-boot-starter-actuator-2.3.2.RELEASE.jar = 1596723508396
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.2.RELEASE/spring-boot-starter-2.3.2.RELEASE.jar = 1596105831059
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.2.RELEASE/spring-boot-starter-logging-2.3.2.RELEASE.jar = 1596105825278
/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1596105825949
/Users/o.eldamrawy/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1596105825650
/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar = 1596105825839
/Users/o.eldamrawy/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar = 1596105826071
/Users/o.eldamrawy/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar = 1596105825948
/Users/o.eldamrawy/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1596105827775
/Users/o.eldamrawy/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar = 1596105826386
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.3.2.RELEASE/spring-boot-actuator-autoconfigure-2.3.2.RELEASE.jar = 1596723508590
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-actuator/2.3.2.RELEASE/spring-boot-actuator-2.3.2.RELEASE.jar = 1596723508618
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.1/jackson-databind-2.11.1.jar = 1596105827650
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.1/jackson-annotations-2.11.1.jar = 1596105827130
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.1/jackson-core-2.11.1.jar = 1596105827590
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.1/jackson-datatype-jsr310-2.11.1.jar = 1596105827057
/Users/o.eldamrawy/.m2/repository/io/micrometer/micrometer-core/1.5.3/micrometer-core-1.5.3.jar = 1596723508614
/Users/o.eldamrawy/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar = 1596714105015
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.3.2.RELEASE/spring-boot-starter-thymeleaf-2.3.2.RELEASE.jar = 1596723508457
/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.jar = 1596111940088
/Users/o.eldamrawy/.m2/repository/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.jar = 1596111944158
/Users/o.eldamrawy/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar = 1596111940903
/Users/o.eldamrawy/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar = 1596111941976
/Users/o.eldamrawy/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1596105832545
/Users/o.eldamrawy/.m2/repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.4.RELEASE/thymeleaf-extras-java8time-3.0.4.RELEASE.jar = 1596714105743
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.2.RELEASE/spring-boot-starter-web-2.3.2.RELEASE.jar = 1596105824036
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.2.RELEASE/spring-boot-starter-json-2.3.2.RELEASE.jar = 1596105826452
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.1/jackson-datatype-jdk8-2.11.1.jar = 1596105826699
/Users/o.eldamrawy/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.1/jackson-module-parameter-names-2.11.1.jar = 1596105827369
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.2.RELEASE/spring-boot-starter-tomcat-2.3.2.RELEASE.jar = 1596105827732
/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar = 1596105831551
/Users/o.eldamrawy/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1596105827894
/Users/o.eldamrawy/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar = 1596105828069
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar = 1596105832476
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar = 1596105829933
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar = 1596105829007
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar = 1596105829540
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar = 1596105830728
/Users/o.eldamrawy/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar = 1596105830687
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot/2.3.2.RELEASE/spring-boot-2.3.2.RELEASE.jar = 1596105831825
/Users/o.eldamrawy/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.2.RELEASE/spring-boot-autoconfigure-2.3.2.RELEASE.jar = 1596105833320
